relative_path	sha256
evaluation_5ep/raw_results/aggregate.json	b903f5875c9789fdc097f1faea42adb72dd77fe79a55c762f622337916846e5b
evaluation_5ep/raw_results/failure_videos.tsv	bfd6c2aabcf4eebd49b65c0637b34e448578c35518a79a1247e44f556295b881
evaluation_5ep/raw_results/progress.json	cbc27b4de95836fe544aad16dd5d43c2664e326677644ed7cb454c5b111a4eec
evaluation_5ep/raw_results/run_config.json	c435bdd85a65ffc23f76c386785129a4b051ba53f40ca0e875653cb208f68b6a
evaluation_5ep/raw_results/shared_text_features.npz	7a31f88ab6a34257fb852a86881adc1ae7eba377c3f18f6579d5dfc1ece089e5
evaluation_5ep/raw_results/success_videos.tsv	939a059d2a73b6ff61f305fcf96f98b868ab4c02d2b07a260716763c0db5efd2
evaluation_5ep/raw_results/task_manifest.tsv	743c23458ac89dd340d6c6074ac0181291dec01f82b3f9d86052b376ca57b13b
evaluation_5ep/raw_results/task_success_rates.tsv	edc50a05c5de2b9bf8edf4cc6d825a6c3ec16e3eabd5a6a11540f16e1251faab
evaluation_5ep/raw_results/tasks/all6/WTRAY_001/eval.log	e775effe6a54c9f797e657aacdbe6ca9f7c6ef2b9be6b276e879fae7edec25c9
evaluation_5ep/raw_results/tasks/all6/WTRAY_001/partial/gpu_6.jsonl	bc9e340024c65e541a423b95b283f8231cd452cb11851d3fe23ab07f4b2bc338
evaluation_5ep/raw_results/tasks/all6/WTRAY_001/results.json	dab4b25620ea040f39c82f907273f3fe653d468530275721fb93fb50e590ae51
evaluation_5ep/raw_results/tasks/all6/WTRAY_001/results_for_excel.tsv	042addd5fd007c039ee4f786743043cb9b4d870d5c7fd789003cf20c38e1abe2
evaluation_5ep/raw_results/tasks/all6/WTRAY_001/summary.md	ed8c07a1da514c8feaaeb9f2263e79ed42108860122126b142df240ed9418c99
evaluation_5ep/raw_results/tasks/all6/WTRAY_001/text_features.npz	7a31f88ab6a34257fb852a86881adc1ae7eba377c3f18f6579d5dfc1ece089e5
evaluation_5ep/raw_results/tasks/all6/WTRAY_001/videos/WTRAY_001_ep000_fail.mp4	744a4d2a1d951ec4e15805cc2e4266609fd564b5327eb88adb9daed58c6fa54f
evaluation_5ep/raw_results/tasks/all6/WTRAY_001/videos/WTRAY_001_ep001_fail.mp4	91affcf78bac9eca6d36cd84f7f827dfbb9e520096b96844564af050d6f6b79f
evaluation_5ep/raw_results/tasks/all6/WTRAY_001/videos/WTRAY_001_ep002_fail.mp4	6a04cb1f9f39ba68e49338aee2ea0f5f4b585f5e0d48e9f9fd946db6cdc59c43
evaluation_5ep/raw_results/tasks/all6/WTRAY_001/videos/WTRAY_001_ep003_fail.mp4	5063421f254678d8478a3667d7d19b7b253484e5378f992829c82fa33a1bdde4
evaluation_5ep/raw_results/tasks/all6/WTRAY_001/videos/WTRAY_001_ep004_fail.mp4	c0fd8beb47895d6abf35f809167cec2d9b236a426d8fdd65505432ed69593e9c
evaluation_5ep/raw_results/tasks/all6/WTRAY_002/eval.log	efe1593230d07c2bce7a67213dc252b2e66e6fef0654ff129e337263df86ae93
evaluation_5ep/raw_results/tasks/all6/WTRAY_002/partial/gpu_7.jsonl	ca8b3650118b8488f494975cd3dbd276e080cbcef664df26209590dde5f0371b
evaluation_5ep/raw_results/tasks/all6/WTRAY_002/results.json	79081c68db5647131048929929da24092ef1b19ff396b009c7a92292a016da2f
evaluation_5ep/raw_results/tasks/all6/WTRAY_002/results_for_excel.tsv	d4d1817b757e3ad7b7bb1de5a51cd63f30bbc5b656ae64d9c3a611e21ee5912a
evaluation_5ep/raw_results/tasks/all6/WTRAY_002/summary.md	987ea2e258ad4157a7525406ec82f34f281ceb07c260b02e0cfcb8672339afb5
evaluation_5ep/raw_results/tasks/all6/WTRAY_002/text_features.npz	7a31f88ab6a34257fb852a86881adc1ae7eba377c3f18f6579d5dfc1ece089e5
evaluation_5ep/raw_results/tasks/all6/WTRAY_002/videos/WTRAY_002_ep000_fail.mp4	1fa77d205302bcb0b355b1fddae396ee5cad430b95aeae472b889ee84f2ca0fe
evaluation_5ep/raw_results/tasks/all6/WTRAY_002/videos/WTRAY_002_ep001_fail.mp4	d4641fe5ba53a04677f9eed33649b1d88786250f2a0fb54aff40e5fde7d9fe5b
evaluation_5ep/raw_results/tasks/all6/WTRAY_002/videos/WTRAY_002_ep002_fail.mp4	13d0e531bac7b5b3d7b289036b2f45f90185749437816796ec2c5d7c8854a9b6
evaluation_5ep/raw_results/tasks/all6/WTRAY_002/videos/WTRAY_002_ep003_fail.mp4	3aa1dc40943c3c3a8cd1f38e08d7e9734363e703b40887b1113eb5879ec73a69
evaluation_5ep/raw_results/tasks/all6/WTRAY_002/videos/WTRAY_002_ep004_fail.mp4	3af85eb21a9fd95b433e85a2a3ef4f2591213d3540b01f239f55c8c61b93e3d1
evaluation_5ep/raw_results/tasks/all6/WTRAY_003/eval.log	20f890420a828d80819781ff2ba5d90bde20ffc38586d67c9ea7bde62effe002
evaluation_5ep/raw_results/tasks/all6/WTRAY_003/partial/gpu_6.jsonl	45089bb200cac58f618f397a3f8c7d5859f52349c61cfefd1e3c5ac77f7bd8c6
evaluation_5ep/raw_results/tasks/all6/WTRAY_003/results.json	b12c517938dfc7edeaab47f85aada26c72aa48f446b5b62162b06ff0692e29c6
evaluation_5ep/raw_results/tasks/all6/WTRAY_003/results_for_excel.tsv	87ed40d6b2ebc07bb116500bb5887be165dfe4ef06431b2c6306162e6808dcfd
evaluation_5ep/raw_results/tasks/all6/WTRAY_003/summary.md	d2b17a171343309378b13cff5a74e6d60e66ccbf33308c0e03283c954d36a036
evaluation_5ep/raw_results/tasks/all6/WTRAY_003/text_features.npz	7a31f88ab6a34257fb852a86881adc1ae7eba377c3f18f6579d5dfc1ece089e5
evaluation_5ep/raw_results/tasks/all6/WTRAY_003/videos/WTRAY_003_ep000_fail.mp4	47e8fdc823f4e3d6d8d22200329225d805c6b70f881a09e279d3c8b3b7da658c
evaluation_5ep/raw_results/tasks/all6/WTRAY_003/videos/WTRAY_003_ep001_fail.mp4	df42d60b7461c1ca96518cde6591bc055ab1a73b68e8e3368a33cbdb606b95b2
evaluation_5ep/raw_results/tasks/all6/WTRAY_003/videos/WTRAY_003_ep002_fail.mp4	54c9bfba15fd252085750a5c4114252d3fcf251286f6ac1b39bfa98689aba459
evaluation_5ep/raw_results/tasks/all6/WTRAY_003/videos/WTRAY_003_ep003_fail.mp4	cbda4250ab8cc889aabb1ed81912be7b635f54e905d3156bc2a487aa9bc3d80b
evaluation_5ep/raw_results/tasks/all6/WTRAY_003/videos/WTRAY_003_ep004_fail.mp4	258a51018233fe522ec00dbc1c98cc7ad2164cb107a37538d85d967c02043fec
evaluation_5ep/raw_results/tasks/all6/WTRAY_004/eval.log	fd5c2e543a5738dd78269a6aad17ae35d2d5db1a64c6a3c6ab2625d180da2b95
evaluation_5ep/raw_results/tasks/all6/WTRAY_004/partial/gpu_7.jsonl	45e12b8c33ad4c9b06cd321f653868b00d09b043e5bc8f519bb3b36124ec7bad
evaluation_5ep/raw_results/tasks/all6/WTRAY_004/results.json	a5192825b519c78b8d42b1a43c5a48cb3efdcad27b64918e88798c31448eb3d6
evaluation_5ep/raw_results/tasks/all6/WTRAY_004/results_for_excel.tsv	5be5b755e784ede427d9af54936eb6b868ba900475de82e23855cc845b924fca
evaluation_5ep/raw_results/tasks/all6/WTRAY_004/summary.md	409d3c2a933dedc515d46a592c348faafe452d738b8aca8eb66544a78e26d3fb
evaluation_5ep/raw_results/tasks/all6/WTRAY_004/text_features.npz	7a31f88ab6a34257fb852a86881adc1ae7eba377c3f18f6579d5dfc1ece089e5
evaluation_5ep/raw_results/tasks/all6/WTRAY_004/videos/WTRAY_004_ep000_fail.mp4	f8ad0031fc78052b2cb18f8431f55edc4605ca8b859c1dce0016047c4aef979b
evaluation_5ep/raw_results/tasks/all6/WTRAY_004/videos/WTRAY_004_ep001_fail.mp4	1fde9f12717ef902a2d61c34e9e013ecbb4813b0652a454c55a0e3c3c596bbd2
evaluation_5ep/raw_results/tasks/all6/WTRAY_004/videos/WTRAY_004_ep002_ok.mp4	1be9423f00a74400c392dc5168cb4673510905c7561a0548a673713686747eb9
evaluation_5ep/raw_results/tasks/all6/WTRAY_004/videos/WTRAY_004_ep003_fail.mp4	078e95b9915e1b34eee6bb4998cd9b8a27453190958c8a184756c396f83ae74e
evaluation_5ep/raw_results/tasks/all6/WTRAY_004/videos/WTRAY_004_ep004_ok.mp4	11ff2b60f97f8497cf282beb7fa64f2aad67107a9a0a25efebac74784e70291e
evaluation_5ep/raw_results/tasks/all6/WTRAY_005/eval.log	8f57d8ebdf96faefc30c1bbfbee2483df1a801430b88d051b0cfa9528239403d
evaluation_5ep/raw_results/tasks/all6/WTRAY_005/partial/gpu_6.jsonl	fbc6f8e298f1e2c6f35cc0780af0ce02354a3d189abf021c6c664ad7f5a13583
evaluation_5ep/raw_results/tasks/all6/WTRAY_005/results.json	b79b4801ea85db34a3fb193c01203ac5653ead51b8943b8b0240f79705110d52
evaluation_5ep/raw_results/tasks/all6/WTRAY_005/results_for_excel.tsv	a70d6c7d1c98bb4cc75f0d3fc225127bd6ba4494577170f8537dc639730f53bc
evaluation_5ep/raw_results/tasks/all6/WTRAY_005/summary.md	9cd4b704c4543edd27db3eea312e522263edf0896da2fb6a08c55c4dadd094e8
evaluation_5ep/raw_results/tasks/all6/WTRAY_005/text_features.npz	7a31f88ab6a34257fb852a86881adc1ae7eba377c3f18f6579d5dfc1ece089e5
evaluation_5ep/raw_results/tasks/all6/WTRAY_005/videos/WTRAY_005_ep000_fail.mp4	7e4948af3ba168f47b46b34dbb9765c4fe9a160ce63fe562fd5d6e05ed3f1ba9
evaluation_5ep/raw_results/tasks/all6/WTRAY_005/videos/WTRAY_005_ep001_fail.mp4	e3a31a68009b331853abaea47426b1f414e4de000eaa413fb7e1c9b590b00ba5
evaluation_5ep/raw_results/tasks/all6/WTRAY_005/videos/WTRAY_005_ep002_fail.mp4	ce15145d102ee08a60902151014a37797b9a3bb26a6a2cab596d0206ddbfb1e5
evaluation_5ep/raw_results/tasks/all6/WTRAY_005/videos/WTRAY_005_ep003_fail.mp4	363d9017c3e5ad398a3e4276c3405854597a3f97a454ca6afe35393ba7481862
evaluation_5ep/raw_results/tasks/all6/WTRAY_005/videos/WTRAY_005_ep004_fail.mp4	cd1e0110dfc37ea8697b892a5507ca7fa684feb0465e85f5d8430a972292b3de
evaluation_5ep/raw_results/tasks/all6/WTRAY_006/eval.log	061f344dd6012a5ce290ea69ddf8bd80b9370f6691f2975e05554e87d97af38b
evaluation_5ep/raw_results/tasks/all6/WTRAY_006/partial/gpu_7.jsonl	421a59670663166f6974f5d7a680370c8270d0b1d64e1064c6012712218cc4bf
evaluation_5ep/raw_results/tasks/all6/WTRAY_006/results.json	021f09e95f0393cfdc86ac567449764af8342516287cd25eda3d7695f7828de7
evaluation_5ep/raw_results/tasks/all6/WTRAY_006/results_for_excel.tsv	b355bd9e503e98f0d389102fec1abb440fdfdc7c01c398a731a85711c6f22f60
evaluation_5ep/raw_results/tasks/all6/WTRAY_006/summary.md	37ef415690332536930bba86a8464d19f8fa8f0153297bdd831973103aff342d
evaluation_5ep/raw_results/tasks/all6/WTRAY_006/text_features.npz	7a31f88ab6a34257fb852a86881adc1ae7eba377c3f18f6579d5dfc1ece089e5
evaluation_5ep/raw_results/tasks/all6/WTRAY_006/videos/WTRAY_006_ep000_fail.mp4	8951b1e96f18cc828bd4a8d4f413bbdd70b260d3f57a103ec47e160dc301f10e
evaluation_5ep/raw_results/tasks/all6/WTRAY_006/videos/WTRAY_006_ep001_fail.mp4	6040007aa5408f15491af06c62a17eb0593c63644c9ce693b0793cb3af12ffd4
evaluation_5ep/raw_results/tasks/all6/WTRAY_006/videos/WTRAY_006_ep002_fail.mp4	b6691751d152697ead3ed720df85d724c6b73e8e1f0600c26073efd20eeffa64
evaluation_5ep/raw_results/tasks/all6/WTRAY_006/videos/WTRAY_006_ep003_fail.mp4	132669f444fc16ca7ebc1d54dc9d9fe8e2db459e80c0fdddfe4c060245cbe5b0
evaluation_5ep/raw_results/tasks/all6/WTRAY_006/videos/WTRAY_006_ep004_fail.mp4	47b29f3abbd664fc6dca00762861f316a7e3aa31360e40ee25db6c05e130724e
evaluation_5ep/run_manifest.json	b5a339051db0b2ac92516ec09cb7a6932333a219d591e4550b318121fac744f9
evaluation_5ep/success_videos.tsv	d96cd71143edcb8d9349ae2c8f8271f1aa386de42787590db3cc7ede3a9e95dd
evaluation_5ep/success_videos/WTRAY_004/WTRAY_004_ep002_ok.mp4	1be9423f00a74400c392dc5168cb4673510905c7561a0548a673713686747eb9
evaluation_5ep/success_videos/WTRAY_004/WTRAY_004_ep004_ok.mp4	11ff2b60f97f8497cf282beb7fa64f2aad67107a9a0a25efebac74784e70291e
evaluation_5ep/task_success_rates.tsv	edc50a05c5de2b9bf8edf4cc6d825a6c3ec16e3eabd5a6a11540f16e1251faab
mask_registry.yaml	bfc9f2c1e9480d24b2adf27fee76187d15dd371c9cb4fa68635a7d8e54f4e542
registry.yaml	b285599227f41014370dd94b9421e9de83d376c4322ddab5308386ada9ceeedc
tasks/wtray_001__pick_up_the_left_plate_and_place_it_in_the_wooden_tray/INIT_VALIDATION.json	8c4ebc651a95e5123b96562b68e7bde3dfc37a4bb65bd266dd8322f96417e2f5
tasks/wtray_001__pick_up_the_left_plate_and_place_it_in_the_wooden_tray/action_plan.yaml	07f7507219717aebf133b5246958964b67cd3d348252ff44788bf5977eb801f1
tasks/wtray_001__pick_up_the_left_plate_and_place_it_in_the_wooden_tray/eval_rules.yaml	eb1fc105f0c1096f619e19d821d6dc4bc835c8af47daabf39aeeaf10f3d23a0e
tasks/wtray_001__pick_up_the_left_plate_and_place_it_in_the_wooden_tray/mask_bindings.yaml	5c9fefc9d349d48bfe2a7bd2e794d5cf5bde32e8bf83c78ce78588d404365585
tasks/wtray_001__pick_up_the_left_plate_and_place_it_in_the_wooden_tray/registry_entry.yaml	47a87e8646943f683a745ca8b9203441e6a7f328998bc0c825990a2839a2ede9
tasks/wtray_001__pick_up_the_left_plate_and_place_it_in_the_wooden_tray/task.bddl	7574e47edf19602e8787c4711e1044596daf1f2e6948a4cc41913141ef5d689b
tasks/wtray_001__pick_up_the_left_plate_and_place_it_in_the_wooden_tray/task.pruned_init	6920696837aadb5c0b6264842c4f89fa4e8c2ad6e808224e09ef06e637260551
tasks/wtray_001__pick_up_the_left_plate_and_place_it_in_the_wooden_tray/task_meta.yaml	cd0137a06186bbea64d8c2a43f2e46fd44130ba2be800f34a5e0f9e3d870307a
tasks/wtray_002__pick_up_the_middle_plate_and_place_it_in_the_wooden_tray/INIT_VALIDATION.json	5ee7bdffc0f2959cad713a36efb6800558e4aec82c2a61842ba0e81c8bd94bb9
tasks/wtray_002__pick_up_the_middle_plate_and_place_it_in_the_wooden_tray/action_plan.yaml	69ae7a74f5923ee9f9fe15fd111fd87519c94b6ba326fbf86bf3034bc5965cd2
tasks/wtray_002__pick_up_the_middle_plate_and_place_it_in_the_wooden_tray/eval_rules.yaml	a68d0529e2d9bd135221c16de6c8f50d096f17ae9ab036cb82dcdc33c2fdd61a
tasks/wtray_002__pick_up_the_middle_plate_and_place_it_in_the_wooden_tray/mask_bindings.yaml	7a5cfaa9697aa956ddcaaad187747b8a9da74b09ca390e83815af449f3c98724
tasks/wtray_002__pick_up_the_middle_plate_and_place_it_in_the_wooden_tray/registry_entry.yaml	696eaa6e04873b13018547c1005d2ef2aea4c20cb37785a6576cc056901440cf
tasks/wtray_002__pick_up_the_middle_plate_and_place_it_in_the_wooden_tray/task.bddl	be8f4abc90a728b4f1b563b89b05d58b7f11191e4d231447fe828393790dfada
tasks/wtray_002__pick_up_the_middle_plate_and_place_it_in_the_wooden_tray/task.pruned_init	99daa07cba7500709073284f1e1c27680532a28c4a6ddb413b3d2b1b502e1629
tasks/wtray_002__pick_up_the_middle_plate_and_place_it_in_the_wooden_tray/task_meta.yaml	9ef4da95c247f9721e5f7e7f5f7b2296e806fdca28a3590336dcf8b017ef6ecd
tasks/wtray_003__pick_up_the_right_plate_and_place_it_in_the_wooden_tray/INIT_VALIDATION.json	6992ef5373bbd1d85a2ab0107e67cb9e31f30d505697842898924d624ff7659c
tasks/wtray_003__pick_up_the_right_plate_and_place_it_in_the_wooden_tray/action_plan.yaml	ca75c5aeb75929b6d291bdc2e65b571c86ec40482a9a5177029c9aded8505599
tasks/wtray_003__pick_up_the_right_plate_and_place_it_in_the_wooden_tray/eval_rules.yaml	87e03cf77eea4fee609e32defd2c61202c0bea16d8d4f0ca43c7daed40408236
tasks/wtray_003__pick_up_the_right_plate_and_place_it_in_the_wooden_tray/mask_bindings.yaml	aefcf3048e3a2ce04211a8c94f0db22e8ab95cb9c33a0b76f0a00d95bf87160f
tasks/wtray_003__pick_up_the_right_plate_and_place_it_in_the_wooden_tray/registry_entry.yaml	40455d5fcd7811833d77b9c62f7eff9c13b5672bc844bde5cf0ba44be9a02731
tasks/wtray_003__pick_up_the_right_plate_and_place_it_in_the_wooden_tray/task.bddl	4ec694f2dd0984550f8ef22894c1b2b0a53ce7cadf402283a35d3255f5f4e561
tasks/wtray_003__pick_up_the_right_plate_and_place_it_in_the_wooden_tray/task.pruned_init	5ec5d0ff7d97a71a443fec6cf1e27fca2e73513acd1613684dbbd58892061dc1
tasks/wtray_003__pick_up_the_right_plate_and_place_it_in_the_wooden_tray/task_meta.yaml	ea4b630c9d5786f66abb8331a78ed5fa52f73fcaa535066817f0d05620c52eaf
tasks/wtray_004__pick_up_the_black_bowl_and_place_it_in_the_wooden_tray/INIT_VALIDATION.json	cca0df8c15fc5153842412e37279aa12785374ca9a880ccac0de27fca16f1bc4
tasks/wtray_004__pick_up_the_black_bowl_and_place_it_in_the_wooden_tray/action_plan.yaml	110e37bd24eab1c43f27e7849da06958d8f587f2945e7c7ca354787057eac7da
tasks/wtray_004__pick_up_the_black_bowl_and_place_it_in_the_wooden_tray/eval_rules.yaml	93f4809fd2da9f508cfdbd3f020adc8fbfbb7acf35d3221238b8e00eb0ab801b
tasks/wtray_004__pick_up_the_black_bowl_and_place_it_in_the_wooden_tray/mask_bindings.yaml	ac336b14e8c37fd6e7448c09cb8fbdab48cc6d24efae24e8555c590c7d906e0d
tasks/wtray_004__pick_up_the_black_bowl_and_place_it_in_the_wooden_tray/registry_entry.yaml	707083378a4a9d5097ccd27f72225354fd17c43c3d3cb4a789e9199ec463fa24
tasks/wtray_004__pick_up_the_black_bowl_and_place_it_in_the_wooden_tray/task.bddl	99edfcf95fa5afc0f32718ef3afba66a019783302b5c9143895900bde1384628
tasks/wtray_004__pick_up_the_black_bowl_and_place_it_in_the_wooden_tray/task.pruned_init	01d6fe98ef8dbdfbe3eb33cf72cc07a84f2d8e2d2d94bfb1d3622d8791d2b7de
tasks/wtray_004__pick_up_the_black_bowl_and_place_it_in_the_wooden_tray/task_meta.yaml	7fd64f4859e3cfac74e43d27b5bae872d8e096e45263817ce89191924d5fb4dc
tasks/wtray_005__pick_up_the_ramekin_and_place_it_in_the_wooden_tray/INIT_VALIDATION.json	a4089b6505026c8692ca116f0f79195c953b0719002859242c6c20c6ae97614b
tasks/wtray_005__pick_up_the_ramekin_and_place_it_in_the_wooden_tray/action_plan.yaml	7daea05132a304cbd003102fd3d741c7d6c717099efdf571dfa094389fe52b23
tasks/wtray_005__pick_up_the_ramekin_and_place_it_in_the_wooden_tray/eval_rules.yaml	03685bcd44912fdaddcb6d9114db6167d2f1730cc68ed37ac30702c7a227dc4f
tasks/wtray_005__pick_up_the_ramekin_and_place_it_in_the_wooden_tray/mask_bindings.yaml	44abcc846ffb706d0bebaaf817a28531a28dfb9905921624dfa19528a40339e3
tasks/wtray_005__pick_up_the_ramekin_and_place_it_in_the_wooden_tray/registry_entry.yaml	83324a75524c00f1bb70b6b8e0e5b113a2e31e78bfd6bf563da5a3dd6ed52671
tasks/wtray_005__pick_up_the_ramekin_and_place_it_in_the_wooden_tray/task.bddl	6cea4740ce0cec907fdefd094a104c458c6b7ea7e3e15ceaf8e10d8df8f21983
tasks/wtray_005__pick_up_the_ramekin_and_place_it_in_the_wooden_tray/task.pruned_init	06a422cca8d93450dcf36c3fae547484f01e65283c0789b426f060c6de8bf88f
tasks/wtray_005__pick_up_the_ramekin_and_place_it_in_the_wooden_tray/task_meta.yaml	1d1636c026c7ef6a935415def193b01130bee30c24fd051ff65749c63db37454
tasks/wtray_006__pick_up_the_white_bowl_and_place_it_in_the_wooden_tray/INIT_VALIDATION.json	a72a9fb3c285c49d12489fc22659387b734ffe847195794824cdd88d176c8475
tasks/wtray_006__pick_up_the_white_bowl_and_place_it_in_the_wooden_tray/action_plan.yaml	69b1a9cca4f2ca9c5bc50045ce3f475405fc3d6e91b87744075cc8dbaea21e0d
tasks/wtray_006__pick_up_the_white_bowl_and_place_it_in_the_wooden_tray/eval_rules.yaml	ca65fa499b60f2dcf29cd50841e973e48c24f9b67c0f406c4aeed94ced2fb226
tasks/wtray_006__pick_up_the_white_bowl_and_place_it_in_the_wooden_tray/mask_bindings.yaml	18ce9da7822f5575da5239f397736fa82d053cdb7768104f07ac37e18d8e3655
tasks/wtray_006__pick_up_the_white_bowl_and_place_it_in_the_wooden_tray/registry_entry.yaml	2bb9412d8303df87d35290632d72727aaea8f27ea663ee8b71e4eeb842527249
tasks/wtray_006__pick_up_the_white_bowl_and_place_it_in_the_wooden_tray/task.bddl	82b55091c1f4763c80925b80fc5f3d7f599daa6e041f73b631b6646b2e9d80c6
tasks/wtray_006__pick_up_the_white_bowl_and_place_it_in_the_wooden_tray/task.pruned_init	973ac9e826ef9442230299e0757017fb2f03594f449ae8e8639b2978b324ae7e
tasks/wtray_006__pick_up_the_white_bowl_and_place_it_in_the_wooden_tray/task_meta.yaml	174d022160d15786cf3cb2caeac8e40ecfd19fadbf96dc407beb39d47acb75bf
