path	kind	source_sha256	packaged_sha256	bytes	episode_index	native_success	faststart	lossless_container_remux	full_decode_passed	duration_seconds	task_id	strict_success
assets/bowl_drainer_compose/videos/BDRCOMP_028_ep000_fail.mp4	original_compose_episode	29930852ed3c08f098b021f743114a62d6e60a7431918d02acda30bb44ca47b6	4846b357e6aebfb5933f0f49a66dd502eefe3cba9035fcc552011c26ba383021	614161	0		True	True	True	26.2	BDRCOMP_028	False
assets/bowl_drainer_compose/videos/BDRCOMP_028_ep001_fail.mp4	original_compose_episode	7401e1312f2b5bbe0b9f77cad6424dc06a6322f820815b10ef4957074226c319	df8fa8d3c1379bdf3ae19becdf56a514b3ea38f0d66572dbb2372ce027dd8337	641066	1		True	True	True	26.4	BDRCOMP_028	False
assets/bowl_drainer_compose/videos/BDRCOMP_028_ep002_fail.mp4	original_compose_episode	6db464de60d843452b579927578f0a49454cf820cea09f4baa98bd5cde951d26	0174b528499293b77db9f019abfb566a2dcec15c3f0ea308e9dbe6ef93250620	627702	2		True	True	True	26.2	BDRCOMP_028	False
assets/bowl_drainer_compose/videos/BDRCOMP_028_ep003_fail.mp4	original_compose_episode	2e75d2500d55fffc94a1c4071ac675c2d73a56e0e849223d6f3dbf83e4666515	c579d17171fcf98e92d01eddad8b491514cf8bda6392dbc6abbbc782a74e85d2	559123	3		True	True	True	26.0	BDRCOMP_028	False
assets/bowl_drainer_compose/videos/BDRCOMP_028_ep004_fail.mp4	original_compose_episode	d69fccc27dbd19fe9769fba5c44a22199c17dee904c4636ff24db7e696322e8d	1a5723b70ae9ead16997060734df3533b1d26c694d05ecee7ebe1cd5dcd99686	546291	4		True	True	True	26.0	BDRCOMP_028	False
assets/bowl_drainer_compose/videos/BDRCOMP_029_ep000_fail.mp4	original_compose_episode	c2acf062be75f3aff61c5b5494e3357fde2ffb2c7b56b9d3ffdde49e4d5b99f8	4b7936a77e1630ad75ac5715c463f4cc0071574e7a95943fb1a64f5469cb942f	626713	0		True	True	True	26.2	BDRCOMP_029	False
assets/bowl_drainer_compose/videos/BDRCOMP_029_ep001_fail.mp4	original_compose_episode	280352736936415809d52ec4e98f479a87be0ad24d4dd247582a32e26b3335c4	01bfbe4beafdc75af21df53d9f9566aa641a52cde7889879842c70ebd77874c6	663987	1		True	True	True	26.2	BDRCOMP_029	False
assets/bowl_drainer_compose/videos/BDRCOMP_029_ep002_fail.mp4	original_compose_episode	eb0f13b551d116765751f4daf134702cc5ce98a3ae0aa3d0a1403626d01f2bed	d3db175e92b86351ea4abe0ee37370adf73baf160ce9d1cab879f568441a31f8	535409	2		True	True	True	26.2	BDRCOMP_029	False
assets/bowl_drainer_compose/videos/BDRCOMP_029_ep003_fail.mp4	original_compose_episode	0d4796d2761ee463afc474a5c650ad72c7b4c678776bf13712fcb95dca51c5d3	c261db1ac369b906b8be7e4d8a6cc34e63ebef4053e31f3012e88926578b2d9c	583410	3		True	True	True	26.2	BDRCOMP_029	False
assets/bowl_drainer_compose/videos/BDRCOMP_029_ep004_fail.mp4	original_compose_episode	7cb5f3afbcc38d9e2a0e678431ac6a25d101ad067c0ee15dcf0f4921d36dfae9	5dc65d54eec2a56e343b8665101434822c206336506867e3f12a643696b00150	599587	4		True	True	True	26.0	BDRCOMP_029	False
assets/bowl_drainer_compose/videos/BDRCOMP_030_ep000_fail.mp4	original_compose_episode	4049fff6768f0bf5086f102267dc07a553146b15f596bb14b05812d4775337b8	61e085235d8aac36057a533426cba5c1a0d8da393066cdb2c5f940bf027f1c6d	669636	0		True	True	True	26.2	BDRCOMP_030	False
assets/bowl_drainer_compose/videos/BDRCOMP_030_ep001_fail.mp4	original_compose_episode	fdcc3d6d018d97db6175a2fef1800d2facc9e7427ad8a4e1f931ae8bb6fa4713	aa48b7e23c34bc07d2e5203c7c46086ee85d88fec4bed5a8ec4050c81954d769	649657	1		True	True	True	26.2	BDRCOMP_030	False
assets/bowl_drainer_compose/videos/BDRCOMP_030_ep002_fail.mp4	original_compose_episode	8f0fe103ae9bb63dcd6b05693afc6ee05750eb3c3b713b4dd35a5e3b97af6c40	3c4f3a7f46a1bfeef9094041dcd3bd543e7537e81263f21f37db1879c677cf58	643940	2		True	True	True	26.2	BDRCOMP_030	False
assets/bowl_drainer_compose/videos/BDRCOMP_030_ep003_fail.mp4	original_compose_episode	848057869b099300ee041a2b10b0dbb1157c55f3572d7afc4bfc79260063eb70	3007dd91017ffec401cce809eac19c39487e945ede4ac139fced43acbfa68cb4	606770	3		True	True	True	26.0	BDRCOMP_030	False
assets/bowl_drainer_compose/videos/BDRCOMP_030_ep004_fail.mp4	original_compose_episode	3369ee8fe093060d14b06ae5f04d9acfca7094d653c2e5d948b28cfecd008edb	8bcd080af90e14b6d11f99947be55994eba5660e90f5f94d0123a086c170c28f	654636	4		True	True	True	26.2	BDRCOMP_030	False
assets/bowl_drainer_compose/videos/BDRCOMP_031_ep000_fail.mp4	original_compose_episode	77936d303a95add548d0ef9da14f56a5aac86d8b174f920915f8669f88c48b81	e9d046eb511fcdcef9b5e64e620bf312318c09c628243c722432f65017ac9a79	671392	0		True	True	True	26.4	BDRCOMP_031	False
assets/bowl_drainer_compose/videos/BDRCOMP_031_ep001_fail.mp4	original_compose_episode	dcf46431c6470ce0e3eb0b13def3016ef8706394a30dca9620d49800868ceffd	be24bdc0ca6f589688dcb66c8bcae78fb0d944370e521e9f56d46d10dbc2be42	690146	1		True	True	True	26.4	BDRCOMP_031	False
assets/bowl_drainer_compose/videos/BDRCOMP_031_ep002_fail.mp4	original_compose_episode	7b5df1bac523e3dc56fd2cd5e6ffe893400ea03a733fee69e3ec60d5547582fb	285fbb34b0b68f0f5edca8299dcfff5cbe5d65f2a2c682e591f3cab0de3eb35b	693666	2		True	True	True	26.2	BDRCOMP_031	False
assets/bowl_drainer_compose/videos/BDRCOMP_031_ep003_fail.mp4	original_compose_episode	7c6d41548e2e6cd2a9ab543bda0e4a351132e28507ad7ced095a6f10bafcfd56	9312076d32064a1839a8a6340c951321ae149f4304054045118ff10f15171925	752665	3		True	True	True	26.2	BDRCOMP_031	False
assets/bowl_drainer_compose/videos/BDRCOMP_031_ep004_fail.mp4	original_compose_episode	b0dd63742a1840ca8876e5bf7feb8de2e917a2d0c398ab0c43fc655c190da69d	6fe95ae56a6c21f52e9f25fa34f9f22945d31eacda3fea9c478c37f7ba140d45	632488	4		True	True	True	26.4	BDRCOMP_031	False
assets/bowl_drainer_compose/videos/BDRCOMP_032_ep000_fail.mp4	original_compose_episode	c6800f102cacb6f1fb3ccb0bcbb904162b706445be619f1a0f6b235896759d85	cd68e1bf99ca9ba4f17ff6b133c4220262ff2c684bc8b2306975e0db2b102257	640825	0		True	True	True	26.0	BDRCOMP_032	False
assets/bowl_drainer_compose/videos/BDRCOMP_032_ep001_fail.mp4	original_compose_episode	e35abb6932541a32c7c51b5958424a4ba759158b9e2e2c41c37d0c94a9b233de	8f060a81c90dfaba40ac26b2b241d93050fd26a3f1f400177dbdbad34a6989b2	569599	1		True	True	True	26.2	BDRCOMP_032	False
assets/bowl_drainer_compose/videos/BDRCOMP_032_ep002_fail.mp4	original_compose_episode	31958a4c69a86e45337e4b071ca93e819983ac8d5e4e554472cee29b42f5a3dd	91374d9fcd66b789aabefa0b0485924f1d131e7007954c95d926d19f7d36bbc0	182377	2		True	True	True	4.4	BDRCOMP_032	False
assets/bowl_drainer_compose/videos/BDRCOMP_032_ep003_fail.mp4	original_compose_episode	1613eafad4f0f46bf0fd6408bc5426d9a8b8455099bea4c24fe9da41dc7e671e	f6d0a58883263bbe22426741da057f99415db097d52c129bb9d4f84e70a2834b	560589	3		True	True	True	26.2	BDRCOMP_032	False
assets/bowl_drainer_compose/videos/BDRCOMP_032_ep004_fail.mp4	original_compose_episode	d5bc2128647d22e10e222131134ea0324718d0249ed3d0e0ae9e2f8d1e10ce99	c57a055c5e614e20f5e7f4a0c6accc148d031eb9a753fd271b1b621472de777e	514986	4		True	True	True	26.4	BDRCOMP_032	False
assets/bowl_drainer_compose/videos/BDRCOMP_033_ep000_fail.mp4	original_compose_episode	e2ba80f521d8d334a0f7dfda192b0143cbae7b044740aa24359e5611286f93d5	31a8472cf7db38ed29742f22f4123a91dcbbbd4b7f59dc7ecc794ffeeb1b6b49	679395	0		True	True	True	26.4	BDRCOMP_033	False
assets/bowl_drainer_compose/videos/BDRCOMP_033_ep001_fail.mp4	original_compose_episode	ab53991c4b3cc3271cf27b2c9901f2c1a04f961333031ec575fdd8b7fd769a42	fa2187566934546449ceb99a6ada94f5e753ac5ac0c9caf16251b67f14b1c355	567027	1		True	True	True	26.0	BDRCOMP_033	False
assets/bowl_drainer_compose/videos/BDRCOMP_033_ep002_fail.mp4	original_compose_episode	3ba987c6436e2bf8ac07b10937aa1384a03b986c2c91c7ab0403cc8c3910336a	9ec27570131f3d7986fd2c591847bd047e273d61630976e3fb5316943d2f8449	645106	2		True	True	True	26.2	BDRCOMP_033	False
assets/bowl_drainer_compose/videos/BDRCOMP_033_ep003_fail.mp4	original_compose_episode	a450c0d6aeff7724fc3e258d511b1f6a7f2b030f0db6d698e1a16af57fd5dd1e	238c259b3c2f728dfd3d292437f015cee7ed0d528ceccc84b0134fe571b6da8c	635183	3		True	True	True	26.0	BDRCOMP_033	False
assets/bowl_drainer_compose/videos/BDRCOMP_033_ep004_fail.mp4	original_compose_episode	d9343062d7503fad977ab4c503fc11760d3f1e631bac486f757bcb12becbc167	8a5d578e6576c243df27b1aa5bccf62f7f55dcf2af9d13ad7ea731c444ca46f6	684383	4		True	True	True	26.0	BDRCOMP_033	False
assets/bowl_drainer_compose/videos/BDRCOMP_034_ep000_fail.mp4	original_compose_episode	879d6d05507dfbff19611e3a8ec16122740fe1603e2a30773e36011f07cda2e9	f1ac8c3068f212ba33538d51844fc825d52e533f3709c6bda488850b27428575	606515	0		True	True	True	26.2	BDRCOMP_034	False
assets/bowl_drainer_compose/videos/BDRCOMP_034_ep001_fail.mp4	original_compose_episode	34e5a34349880e615a1f15464a2f1f48696d07221eaf69649ad8691196eab501	aaa09c6111d7f5f2791e3e9d7235884581796d6ccab6381a4edf143959c557f9	559041	1		True	True	True	26.2	BDRCOMP_034	False
assets/bowl_drainer_compose/videos/BDRCOMP_034_ep002_fail.mp4	original_compose_episode	50d0c7d90458430f7c1a6132f65f7f2af9f2c9184283dd0cdafb0aac8d3d627e	55ab9cd3f366bc95525c25aaec458e34d79af18a9351e247ec984b796a96bf45	569988	2		True	True	True	26.0	BDRCOMP_034	False
assets/bowl_drainer_compose/videos/BDRCOMP_034_ep003_fail.mp4	original_compose_episode	71fd6a359f0a826b8074bdb4e8fc6752612a86e48064982ad793273eaf412617	5f9c8941bb87eb8ee61a225a106f6756638c48470f94fd5d0fb02a7189975969	240840	3		True	True	True	7.6	BDRCOMP_034	False
assets/bowl_drainer_compose/videos/BDRCOMP_034_ep004_fail.mp4	original_compose_episode	b4a53dbdd477f1ee343bebe08e642d7f66794ca0df97a8a69c329b970bd8e188	568ba54fc9ad4a07cb2f45b523256594cc79c483b8ba5e58c114f63f73e5cd22	694962	4		True	True	True	26.2	BDRCOMP_034	False
assets/bowl_drainer_compose/videos/BDRCOMP_035_ep000_fail.mp4	original_compose_episode	6a40c61cd26cad684c56cf4bbd7348dd636b6bfa600e3964c7b98d465d83dd5b	18ab9c7cf9d4df170312adbcedf178689376208d3171d5e9ae3fb244e0083d38	551395	0		True	True	True	26.2	BDRCOMP_035	False
assets/bowl_drainer_compose/videos/BDRCOMP_035_ep001_fail.mp4	original_compose_episode	66cd34869387b4f5e7968c12c6eaab6b3e2d0a5feca215484eed3b3ce45a4cd8	6fdec20fd4bdac7ac15ea11990d474877262742378f6d6a19c984cb37e030f9f	682710	1		True	True	True	26.2	BDRCOMP_035	False
assets/bowl_drainer_compose/videos/BDRCOMP_035_ep002_fail.mp4	original_compose_episode	4b3a3d3eba8a67106e70103ab370b2a2fb50247750c9918eab1c6b8c5b3c8269	b7948269d77088ee7082acc66a0c8994022555c8e3d83b3740dd4378b6cf80cf	436386	2		True	True	True	26.2	BDRCOMP_035	False
assets/bowl_drainer_compose/videos/BDRCOMP_035_ep003_fail.mp4	original_compose_episode	bc1b113c4e47f0069f325f8f1a78b6afae8869e5e9dbdcd7b4bc828cb93df6c2	93f9d425c942585c8c78605840e555af4700a24f3c603919cedd01a8ba1661d7	663363	3		True	True	True	26.2	BDRCOMP_035	False
assets/bowl_drainer_compose/videos/BDRCOMP_035_ep004_fail.mp4	original_compose_episode	17c1f3e0567f45a64ba66833e6234942aa8038916af2f5da68bad1e5a200250e	00229f9beb43dc4705bc68a391bb81985638be8a1c729dfdaf17001d33894b21	562961	4		True	True	True	26.2	BDRCOMP_035	False
assets/bowl_drainer_compose/videos/BDRCOMP_036_ep000_fail.mp4	original_compose_episode	b657c9453aae8e129dce37dfe1bb2a6a21053465f7aaca1e80ab16c41ab6d9a3	2308882da7148781758aedf386e19844369ed5f29da208a3f4cfa82badc10689	568228	0		True	True	True	26.0	BDRCOMP_036	False
assets/bowl_drainer_compose/videos/BDRCOMP_036_ep001_fail.mp4	original_compose_episode	387e63f7a074982d34c67476d02d2ea3490f5e98fc98687f1ae6389d0cc8488a	32392bbb2da3cf4823f7f3936b845a2a3a1c0e4f46e7fc2d2ebf1326b6d4c652	588870	1		True	True	True	26.0	BDRCOMP_036	False
assets/bowl_drainer_compose/videos/BDRCOMP_036_ep002_fail.mp4	original_compose_episode	b3fd99112f0a86c19158b0edb5b305b84c5632edd6d492957a54499d14312f0d	6e65dcaac45239d698e73db29d00fca68da87c544885db09a221c6c28c44f99a	708156	2		True	True	True	26.0	BDRCOMP_036	False
assets/bowl_drainer_compose/videos/BDRCOMP_036_ep004_fail.mp4	original_compose_episode	7b91b1d80d63a0da60cd52626bce5343c5e56174157a3a79d06924112b3fa135	519a09c59cb331ed72836811c55301ca8b66ec95eab39bf8d2dd0868ba8f370f	564811	4		True	True	True	26.0	BDRCOMP_036	False
assets/bowl_drainer_compose/videos/BDRCOMP_037_ep000_fail.mp4	original_compose_episode	6f65d669e8413c640accba8eb282e572c26096068b15c4de5bf65c030889bbd4	26b6da8c58ff681fb88c0298deb78ad3576d215c96b775785b5d7b68c0f84e33	715856	0		True	True	True	26.0	BDRCOMP_037	False
assets/bowl_drainer_compose/videos/BDRCOMP_037_ep001_fail.mp4	original_compose_episode	01c09bfc912e998e3dc4faf3405a9c0c5cfc9685586b5d1b607feacf4863a49c	21a290454e61933cd34d86087f0a67e74e70566106d4d816d261738b1feda641	629358	1		True	True	True	26.2	BDRCOMP_037	False
assets/bowl_drainer_compose/videos/BDRCOMP_037_ep002_fail.mp4	original_compose_episode	bf34775f8b6280cb3db3ccef9a95f9a88d148ae781a0c9c9921cd406bc39f620	836003dec0ace6092443f162af1122454885fc6ac5ed9b2c82312b0c556bd718	702763	2		True	True	True	26.4	BDRCOMP_037	False
assets/bowl_drainer_compose/videos/BDRCOMP_037_ep003_fail.mp4	original_compose_episode	6dbf84bd9d6438c909547e0e8ddf4c384f64358365f2c959c15c6f1d62836556	84e1d4df3c9818d036054dcb982313298729aa0d500609723cbe87ac85a63fe8	612159	3		True	True	True	26.0	BDRCOMP_037	False
assets/bowl_drainer_compose/videos/BDRCOMP_037_ep004_fail.mp4	original_compose_episode	60731d7f42657c0994172272874761698ddf51e543c3ae7e23f88c65c086cc98	479eaaeb4f01c16e199b8769713ed53a0cb068626c92bfd2f2511d19fd71c20d	617907	4		True	True	True	26.2	BDRCOMP_037	False
assets/bowl_drainer_compose/videos/BDRCOMP_038_ep000_fail.mp4	original_compose_episode	7fa547567c38db2eb0cd60a24763649a56e8582c81ad1a09b0685367455aa684	4eb5c8334825295f1d1701fdde2c4d84884484925d48b91d4780c9e522f73eb6	680327	0		True	True	True	26.4	BDRCOMP_038	False
assets/bowl_drainer_compose/videos/BDRCOMP_038_ep001_fail.mp4	original_compose_episode	d5c9071fbd54b371d8c3c44d1d5fa9e2f0c39f12b59214944fec8d548122d4a1	204ea9d7a1f8e2d6c13e33c1ba2c2a062f13141e27858c61927226a1873af6d7	468745	1		True	True	True	25.8	BDRCOMP_038	False
assets/bowl_drainer_compose/videos/BDRCOMP_038_ep002_fail.mp4	original_compose_episode	f8370e1e7e89c827886bee0db64e8e69c7e9ae507abb3fe52a706214a114dc02	dcd366da237de47eaf867fcf8c0216794c5527e0a90710ab9e78bd195be6eb64	522661	2		True	True	True	26.0	BDRCOMP_038	False
assets/bowl_drainer_compose/videos/BDRCOMP_038_ep003_fail.mp4	original_compose_episode	ed8c5fa9c19248df72667a7fee47d40a2a1c8d1048cfa30f49b65e19ca599721	c901227f754ea46f37bdd63e5c5cac54bb89adb485bbcc3c7150368183d47a93	582408	3		True	True	True	26.2	BDRCOMP_038	False
assets/bowl_drainer_compose/videos/BDRCOMP_038_ep004_fail.mp4	original_compose_episode	b74847c60b8d01e697af1e94d2de565590d9123f2ed4101a2273b64721dc14b7	8e0665d02570dfccbc7fc34d7b71882c9833159145fbbb0869eaba03d8104ca5	600593	4		True	True	True	26.4	BDRCOMP_038	False
assets/bowl_drainer_compose/videos/BDRCOMP_039_ep000_fail.mp4	original_compose_episode	dd149a342302f3f7dd8a3bbd8f34a58a9baf8b07fc273a7c36138d0210f3648e	6fa9a26d54e5cf3d8cb0a8907cbf9584b891a6ae226a9d9cf883a78b0a28bf8f	739867	0		True	True	True	26.6	BDRCOMP_039	False
assets/bowl_drainer_compose/videos/BDRCOMP_039_ep001_fail.mp4	original_compose_episode	c29111fc5e3774019eec4f1b4abd38f13cedd4ffbcf26cfc0369cdb0d9671b0b	6c3175f0deb33b530f170a79fb00b5858ed0fd7dd497c7d2363e87544baffe41	648810	1		True	True	True	26.4	BDRCOMP_039	False
assets/bowl_drainer_compose/videos/BDRCOMP_039_ep002_fail.mp4	original_compose_episode	813ff4e8f53fc089efb503529756fd0c3879806938860e5185186a74cde360e0	e0bc5c6d433eb4e8d6e0cf049892a90537bb36e62b7f434c097321f983174eba	491866	2		True	True	True	26.2	BDRCOMP_039	False
assets/bowl_drainer_compose/videos/BDRCOMP_039_ep003_fail.mp4	original_compose_episode	8c279a9b34386a302b90d4531f0644a04879e849fa2da38d9f80cdc765913923	b682cef2aec4097659a080464002a252452f38a6e03924100cda9d58b6779d6a	697531	3		True	True	True	26.0	BDRCOMP_039	False
assets/bowl_drainer_compose/videos/BDRCOMP_039_ep004_fail.mp4	original_compose_episode	e6fc105bb732298466b64ebe4dc6158931a5744625efd25e2a28f0f62df23a2d	f5273b6d42ed515466a8429c4f827b28949e10c9dcc2760f3af0bd5d8a4587b8	748323	4		True	True	True	26.4	BDRCOMP_039	False
assets/bowl_drainer_compose/videos/BDRCOMP_040_ep000_fail.mp4	original_compose_episode	a6ca70ebd7ad0b6bc08ae3fbae134fb6ab474c2b3e5959542a3a7e5ee9db6751	70d4702108870155d654c523be8b1410940067b4867d563b4e21e2c5235f8ec1	614960	0		True	True	True	26.2	BDRCOMP_040	False
assets/bowl_drainer_compose/videos/BDRCOMP_040_ep001_fail.mp4	original_compose_episode	db8eb2bf76313c575497d0c94507c916dfd79652af4e782b62e8bfa65c1fd427	2b0dfe6ae94b2352a1391e64216ad2dced3ddc82c4f1f14c6934e66f37148d81	586894	1		True	True	True	26.0	BDRCOMP_040	False
assets/bowl_drainer_compose/videos/BDRCOMP_040_ep002_fail.mp4	original_compose_episode	c29ae4b7ae4a365b5bc3cf3ca4206517f4ebbe1c288353fbcc228fdddd09f64a	da48f512192be550a38c38d2de12d564516912d89482314cedaa9a59df9ebdaf	614702	2		True	True	True	26.2	BDRCOMP_040	False
assets/bowl_drainer_compose/videos/BDRCOMP_040_ep003_fail.mp4	original_compose_episode	782460b704b2c2bc872c415bc63e72f5c3643e82a4b9fea59d08ee647920fc24	4bf6ab26804d674d268463caa5a89d86df01089351104e53979b52bf75b42538	583332	3		True	True	True	26.0	BDRCOMP_040	False
assets/bowl_drainer_compose/videos/BDRCOMP_040_ep004_fail.mp4	original_compose_episode	0b36941b8e9f5f3a257ed31a0157ffeac323eff3840220dc5381358c321185f5	9e1057a8cce4986caad2bb70a71980e4f29f4813286df57629009e2048d72425	581718	4		True	True	True	26.0	BDRCOMP_040	False
